Grant Status ,Phase Type,Phase Status,Grant ,Long Title,Funder ,PI Name,PI Location,PI Faculty,Research Start,Research End,Outline Date,Application Date,Award Date,PI Leeds fEC (£),PI Leeds Price (£),Kristal refs PRISM,LASER,DSDP,RIS,C&P
Closed,Live Award,Successful,104210,EU - EMPOWER,EU - European Union,"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/05/2015,30/04/2018,,27/02/2015,19/05/2015,"1,542,206.91","1,358,618.27",104210,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,104882,electronic Patient self-Reported outcomes to Improve cancer Management and patient Experiences,Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Velikova, Galina, Prof",Clinical Cancer Research,Faculty of Medicine & Health,01/02/2016,31/10/2021,12/11/2014,20/01/2015,08/12/2015,"1,056,454.74","497,562.65",104882,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,105338,Patient reported outcomes with Bladder Cancer: A cross sectional and longitudinal evaluation in Yorkshire (BCY Proms),Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Glaser, Adam, Prof",Division of Oncology,Faculty of Medicine & Health,01/05/2016,30/04/2024,,15/01/2015,05/02/2016,"384,370.26","148,435.59",105338,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,105491,Mistral - Infrastructure Transitions Research Consortium (ITRC),EPSRC (Engineering and Physical Sciences Research Council),"Birkin, Mark, Prof",School of Geography,Faculty of Environment,11/02/2016,10/02/2021,30/01/2015,16/06/2015,28/04/2016,"346,642.00","277,313.00",105491,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,105690,UltraSound Evaluation For Musculoskeltal Lupus,Lupus UK,"Vital, Edward, Prof",Clinical & Translational Rheumatology,Faculty of Medicine & Health,01/06/2015,31/07/2020,,17/02/2015,03/08/2015,"108,919.59","57,832.26",105690,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,106513,"QuantiCode: Intelligent infrastructure for quantitative, coded longitudinal data",EPSRC (Engineering and Physical Sciences Research Council),"Ruddle, Roy, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/03/2016,29/02/2020,,26/06/2015,07/10/2015,"1,222,291.20","977,832.95",106513,TRUE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,106760,Effectiveness of the GRACE risk score on the management and outcome of patients hospitalised with non-ST elevation acute coronary syndrome.,British Heart Foundation,"Gale, Christopher, Prof",Division of Epidemiology & Biostatistics,Faculty of Medicine & Health,01/10/2016,30/06/2022,,14/01/2016,21/07/2016,"1,243,750.42","807,037.67",106760,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,107154,"30 day mortality outcomes following palliative radiotherapy for advanced cancer, assessing variation & modelling optinal levels",MRC (Medical Research Council),"Spencer, Kathryn, Dr",Epidemiology & Biostatistics,Faculty of Medicine & Health,01/06/2016,31/05/2019,,18/03/2016,25/05/2016,"443,712.29","240,380.00",107154,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,107168,EU - Understand the Dimensions of Organised Crime and Terrorist Networks for Developing Effective and Efficient,EU - European Union,"Wall, David, Prof",School of Law,Faculty of Social Sciences,01/09/2016,31/08/2019,,16/09/2015,29/04/2016,"333,747.01","232,454.73",107168,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,107799,Predicting the Impacts of Intensification on Pig Health and Disease,BBSRC (Biotechnology & Biological Sciences Research Council),"Collins, Lisa, Prof",School of Biology,Faculty of Biological Sciences,01/02/2017,30/11/2021,,26/10/2015,19/01/2017,"1,102,962.97","882,370.37",107799,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,107888,UK Colo-rectal Cancer Intelligence,Cancer Research UK Supplier No: 138573,"Morris, Eva, Prof",Epidemiology & Biostatistics,Faculty of Medicine & Health,01/04/2017,31/12/2019,29/02/2016,29/11/2016,29/03/2017,"2,999,532.05","1,126,809.28",107888,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,107904,Missed opportunities in cardiac pathways,Department of Health Accounts Payable - SULEEDSUNI,"Gale, Christopher, Prof",Division of Epidemiology & Biostatistics,Faculty of Medicine & Health,01/04/2016,31/03/2020,,09/03/2016,09/03/2016,"445,608.08","179,756.00",107904,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,108454,IMforFUTURE,EU - European Union,"Houwing-Duistermaat, Jeanne, Prof",School of Mathematics,Faculty of Engineering & Physical Sci.,01/04/2017,31/07/2021,,26/01/2016,02/05/2017,"721,729.91","538,455.08",108454,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,108808,Health North: Connected Health Cities,NHSA Northern Health Science,"Hall, Geoffrey, Dr",School of Medicine - Dean's Office,Faculty of Medicine & Health,01/01/2016,31/03/2020,,02/06/2016,02/06/2016,"4,168,450.81","3,671,911.15",108808,FALSE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,109238,Using dashboards to improve quality of care: a realist feasibility evaluation of QualDash,NIHR National Inst Health Research,"Randell, Rebecca, Dr",School of Healthcare,Faculty of Medicine & Health,01/10/2017,31/12/2020,18/05/2016,26/10/2016,31/05/2017,"1,088,272.56","888,601.20",109238,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,109397,Leonidas 2,Versus Arthritis (formerly ARUK),"Stocken, Deborah, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/04/2017,31/12/2022,,24/05/2016,26/07/2018,"499,826.44","310,462.00",109397,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,110276,Biomarkers for patient assessment and stratification post-renal transplantation (BioPAsSPoRT),Innovate UK fka Technology Strategy Board (TSB),"Banks, Rosamonde, Prof",Oncology & Cancer Research - Labs,Faculty of Medicine & Health,01/11/2017,31/10/2019,,16/08/2016,31/10/2017,"283,589.77","226,871.81",110276,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,110316,Improving glucose control in patients with diabetes following myocardial infarction. The role of a novel glycaemic monitoring strategy,NIHR National Inst Health Research,"Ajjan, Ramzi, Prof",Div Cardiovascular & Diabetes Research,Faculty of Medicine & Health,01/08/2017,31/12/2020,07/04/2017,12/07/2017,25/07/2017,"277,764.64","222,211.73",110316,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,110715,MRI-measurement of segmental liver function: A novel index to improve prediction of post hepatectomy liver failure,MRC (Medical Research Council),"Sourbron, Steven, Dr",Division of Biomedical Imaging,Faculty of Medicine & Health,01/12/2017,30/11/2020,,24/05/2017,20/06/2017,"490,366.66","392,293.31",110715,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,111077,LOREAL- Colour Project,L'Oreal Foundation,"Xiao, Kaida, Prof",School of Design,"Faculty of Arts, Humanities and Cultures",15/10/2017,31/12/2017,,10/02/2017,02/11/2017,"35,123.02","40,676.46",111077,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,111259,Yorkshire Specialist Register of Cancer in Children and Young People: Epidemiological and Applied Health Research,Candlelighters,"Feltbower, Richard, Prof",Division of Epidemiology & Biostatistics,Faculty of Medicine & Health,01/09/2017,30/11/2022,,11/11/2016,19/07/2017,"404,506.93","305,287.77",111259,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,111265,Healthcare utilisation and clinical outcomes among survivors of acute myocardial infarction: a national electronic health records cohort study,Wellcome Trust,"Hall, Marlous, Dr",Division of Epidemiology & Biostatistics,Faculty of Medicine & Health,15/09/2017,08/05/2024,,08/06/2017,06/07/2017,"640,615.56","312,839.82",111265,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,111512,LMBRC - Workstream 4 - Ann Morgan,NIHR National Inst Health Research,"Emery, Paul, Prof",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/04/2017,30/11/2022,,19/01/2017,19/01/2017,"992,359.86","561,651.33",111512,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,111542,LMBRC - Workstream 7 - Philip Conaghan,NIHR National Inst Health Research,"Emery, Paul, Prof",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/04/2017,30/11/2022,,19/01/2017,19/01/2017,"754,084.46","512,022.00",111542,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,112989,Developing and feasibility testing an Acceptance and Commitment Therapy (ACT) interventION for improving medication-taking behaviour in women with early stage invasive breast cancer: The ACTION trial.,Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Smith, Samuel, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/06/2018,31/01/2023,,19/06/2017,27/02/2018,"604,204.97","356,894.34",112989,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,113110,Bringing the Social City to the Smart City,ESRC (Economic and Social Research Council),"Heppenstall, Alison, Prof",School of Geography,Faculty of Environment,01/07/2018,30/06/2021,,20/09/2017,17/01/2018,"291,136.00","232,909.00",113110,FALSE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,113430,Early economic modelling and budget impact analysis of Prolaris test to aid the treatment management decision in prostate cancer patients,Myriad Genetics Ltd,"Sagoo, Gurdeep, Dr",Division of Health Economics,Faculty of Medicine & Health,01/10/2017,30/04/2019,,27/09/2017,20/10/2017,"43,223.67","43,223.67",113430,TRUE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,113737,Accelerating Innovation in New Mobility Services: Matching Sustainable New Business Models to Local Potential,ESRC (Economic and Social Research Council),"Philips, Ian, Dr",Institute for Transport Studies,Faculty of Environment,02/01/2018,30/09/2021,,18/09/2017,13/02/2018,"414,123.00","331,297.99",113737,FALSE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,114301,Future Fashion Factory:Digitaly Enabled Design & Manufacture of Designer Products for Circular Economies,AHRC (Arts & Humanities Research Council),"Russell, Stephen, Prof",School of Design,"Faculty of Arts, Humanities and Cultures",01/10/2018,31/05/2024,,04/05/2018,13/11/2018,"5,849,130.56","5,106,698.48",114301,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,114388,Attune primary TKA comparison,Depuy International Ltd,"Pandit, Hemant, Prof",Orthopaedics,Faculty of Medicine & Health,01/07/2019,30/06/2023,,27/06/2019,19/07/2019,"105,966.85","90,635.60",114388,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,114481,Understanding bowel cancer in the under 50s – investigating changes to the microbiome,"Bowel Cancer UK Unit 301, Edinburgh House","Young, Caroline, Dr",Pathology & Tumour Biology,Faculty of Medicine & Health,01/11/2018,30/04/2022,,07/12/2017,21/06/2018,"25,000.00","25,000.00",114481,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,114926,MRC HDK Rutherford Fellows Christopher Carrigan,MRC (Medical Research Council),"Hall, Geoffrey, Dr",School of Medicine - Dean's Office,Faculty of Medicine & Health,15/02/2018,14/02/2021,,06/02/2018,02/05/2018,"414,100.66","331,280.52",114926,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116139,LEP Procurement response,Pinpoint Cancer Limited,"Messenger, Michael, Dr",School of Medicine - Dean's Office,Faculty of Medicine & Health,01/07/2018,30/11/2019,,20/11/2018,18/12/2018,"123,053.76","123,053.76",116139,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116355,"Building a Propensity to Cycle Tool, Phase III",Department Of Transport *USE 801075*,"Lovelace, Robin, Prof",Institute for Transport Studies,Faculty of Environment,03/12/2018,02/12/2019,,15/05/2019,15/05/2019,"42,932.46","34,346.00",116355,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116466,A Study of How Provision of Proteomics Health Information Influences the Activation of Patients at High Risk of Diabetes who previously Elected to Not Participate in a Diabetes Prevention Programme,SomaLogic Inc,"Messenger, Michael, Dr",School of Medicine - Dean's Office,Faculty of Medicine & Health,01/11/2018,31/10/2020,,18/12/2018,18/12/2018,"855,094.91","855,094.91",116466,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116508,New visualization methods for profiling datasets and analysis pipelines,Alan Turing Institute,"Ruddle, Roy, Prof",School of Computer Science,Faculty of Engineering & Physical Sci.,01/05/2019,31/12/2021,,18/04/2019,28/06/2019,"135,537.03","63,830.00",116508,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116619,"New micro-location data analytics for improved cross-sectoral policies mitigating transport, environmental and inactivity related societal burdens",Alan Turing Institute,"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/10/2018,15/03/2023,,06/02/2019,04/03/2019,"453,912.96","227,890.00",116619,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116651,Capturing relationships between individuals: Integrating Causal Inference and Agent-based modelling,Alan Turing Institute,"Heppenstall, Alison, Prof",School of Geography,Faculty of Environment,01/04/2018,30/04/2022,,31/07/2019,31/07/2019,"413,355.49","189,276.00",116651,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,116996,Understanding and Quantifying Uncertainty in Agent-Based Models for Smart City Forecasts,Alan Turing Institute,"Malleson, Nicolas, Prof",School of Geography,Faculty of Environment,01/04/2018,30/11/2022,,03/06/2019,31/07/2019,"308,748.76","137,126.00",116996,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,117447,Emerging technologies for physical protection against chemical warfare agents,DSTL (Defence Science & Technology Laboratory),"Mao, Ningtao, Prof",School of Design,"Faculty of Arts, Humanities and Cultures",06/12/2018,29/03/2019,,03/12/2018,10/12/2018,"24,616.61","27,724.00",117447,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,117854,HEalth data LInkage for ClinicAL benefit,EU - European Union,"Morgan, Ann, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/01/2019,30/06/2023,,27/11/2018,27/11/2018,"482,252.41","256,231.69",117854,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,118231,Association of health related quality of life with clinical outcomes following acute myocardial infarction: A national longitudinal cohort study,British Heart Foundation,"Gale, Christopher, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/04/2020,07/11/2024,,08/07/2019,08/10/2019,"669,006.61","233,664.74",118231,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,118668,NIHR In-Practice Fellowship 2019 - A Grice,NIHR National Inst Health Research,"Richards, Suzanne, Prof",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/11/2019,30/04/2022,,28/03/2019,14/10/2019,"259,364.05","117,748.00",118668,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,119029,Inequalities in socioeconomic outcomes for people living with arthritis,Nuffield Foundation,"Martin, Adam, Dr",Division of Health Economics,Faculty of Medicine & Health,01/02/2020,30/09/2022,,21/05/2019,20/12/2019,"351,860.90","176,893.13",119029,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,119250,Urban Transport Modelling for Sustainable Well-Being in Hanoi,British Academy,"Malleson, Nicolas, Prof",School of Geography,Faculty of Environment,18/11/2019,08/01/2023,,23/05/2019,25/11/2019,"248,433.46","248,433.46",119250,TRUE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,119309,"LEAP: Livestock, Environment and People",Wellcome Trust,"Morris, Michelle, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/10/2019,30/06/2020,,14/01/2020,28/04/2020,"66,220.78","18,751.00",119309,TRUE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,119343,Comparison of treatment outcomes for age-related macular degeneration between NHS sites,F. Hoffman La Roche Ltd,"McKibbin, Martin, Dr",Division of Molecular Medicine,Faculty of Medicine & Health,08/05/2020,30/06/2022,,23/07/2019,29/04/2020,"100,639.31","100,639.31",119343,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,119743,Multimorbidity phenotyping in electronic healthcare records,Alan Turing Institute,"Hall, Marlous, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/11/2021,31/12/2023,,17/10/2019,04/03/2020,"517,127.91","319,584.33",119743,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,120037,Post MI disease trajectories,Alan Turing Institute,"Hall, Marlous, Dr",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/02/2021,31/07/2022,,03/10/2019,10/01/2021,"242,976.74","95,969.31",120037,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,120400,Improving Patient Experience and Outcomes in Bowel Cancer Screening,NIHR National Inst Health Research,"Quirke, Philip, Prof",Division of Pathology and Data Analytics,Faculty of Medicine & Health,01/08/2020,31/07/2024,,20/01/2020,20/10/2020,"681,962.55","572,178.43",120400,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,120724,Does father involvement increase children's educational attainment at primary school?,ESRC (Economic and Social Research Council),"Norman, Helen, Dr",Faculty of Business,Faculty of Business,01/04/2021,30/06/2023,,25/06/2020,30/03/2021,"223,804.61","179,043.69",120724,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,121416,Better Care Partnership,Health Data Research UK,"Clegg, Andrew, Prof",AU Elderly Care,Faculty of Medicine & Health,01/05/2020,31/03/2023,,29/05/2020,15/07/2020,"795,818.72","151,930.00",121416,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,121428,Delivering societal impact through place-based urban analytics,Alan Turing Institute,"Mushtaq, Faisal, Prof",School of Psychology,Faculty of Medicine & Health,28/09/2020,31/03/2022,,11/05/2020,11/01/2021,"222,380.77","195,396.25",121428,FALSE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,121754,COVID-19: Healthcare Workers: an in depth virological analysis and behavioural study during the outbreak,MRC (Medical Research Council),"Manley, Edward, Prof",School of Geography,Faculty of Environment,22/04/2020,30/09/2022,,06/03/2020,06/07/2020,"396,139.00","316,911.20",121754,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,122148,COVID: Reducing the Unanticipated Crime Harms of Covid-19 Policies,RCUK (Research Councils UK),"Farrell, Graham, Prof",School of Law,Faculty of Social Sciences,10/06/2020,09/12/2021,,04/05/2020,28/07/2020,"369,604.72","295,683.77",122148,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,122211,DeCOVID,Alan Turing Institute,"Westhead, David, Prof",School of Molecular and Cellular Biology,Faculty of Biological Sciences,27/04/2020,30/04/2021,,02/12/2020,02/12/2020,"122,401.53","74,506.86",122211,FALSE,TRUE,FALSE,FALSE
Closed,Live Award,Successful,122581,A people and place centred approach to generating public data and developing public policy: A case study of Bradford’s cultural sector,ESRC (Economic and Social Research Council),"Walmsley, Benjamin, Prof",Performance and Cultural Industries,"Faculty of Arts, Humanities and Cultures",01/01/2021,31/03/2022,,04/11/2020,22/01/2021,"116,944.13","93,555.29",122581,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,122689,COVID-19 Leeds Lifeband,Innovate UK fka Technology Strategy Board (TSB),"Grant-Muller, Susan, Prof",Institute for Transport Studies,Faculty of Environment,01/08/2021,31/03/2023,,02/12/2020,24/03/2021,"369,524.02","295,618.77",122689,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,122799,Transport Risk Assesment for Covid Knowledge,EPSRC (Engineering and Physical Sciences Research Council),"Noakes, Catherine, Prof",School of Civil Engineering,Faculty of Engineering & Physical Sci.,29/09/2020,31/12/2023,,18/08/2020,29/09/2020,"765,711.26","612,569.00",122799,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,123758,Pump Priming - Nisar,Royal College of Surgeons of Edinbu,"Nisar, Sohail Ahmed, Dr",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/10/2020,30/09/2023,,19/11/2020,19/11/2020,"10,318.40","9,600.00",123758,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,124504,Early detection of myeloma based on reflex testing of routine blood tests,Cancer Research UK Supplier No: 138573,"Smith, Lesley, Dr",Primary/Palliative Care & Public Health,Faculty of Medicine & Health,01/10/2021,31/05/2023,,17/03/2021,07/12/2021,"173,266.23","76,030.48",124504,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,125709,Preventing ‘cuckoo’ victimisation,University of Manchester,"Bainbridge, Laura, Dr",School of Law,Faculty of Social Sciences,01/04/2022,31/05/2024,,11/08/2021,27/01/2022,"78,237.36","26,101.20",125709,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,126603,Qualitative research to understand the support needs of disabled adult rape victim-survivors,Ministry of Justice Commercial,"Hollomotz, Andrea, Dr",School of Sociology and Social Policy,Faculty of Social Sciences,01/02/2022,30/09/2022,,13/12/2021,10/02/2022,"64,474.03","64,474.03",126603,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,127288,Computational Linguistics and Language Learning.  Error identification in advanced learners of Mandarin Chinese,Government,"May, Alison, Dr",School of English,"Faculty of Arts, Humanities and Cultures",01/06/2022,31/03/2024,,12/05/2022,21/07/2022,"177,781.30","177,781.30",127288,TRUE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,479062,Seafood,NIHR National Inst Health Research,"Hull, Mark, Prof",Molecular Gastroenterology,Faculty of Medicine & Health,01/11/2010,31/10/2017,,23/12/2009,27/09/2010,"555,836.21","491,108.17",479062,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,483456,Does bariatric surgery increase the risk of colorectal cancer?,World Cancer Research Fund,"Hull, Mark, Prof",Molecular Gastroenterology,Faculty of Medicine & Health,01/04/2013,01/04/2016,,16/12/2011,03/05/2013,"199,705.49","82,773.00",483456,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,483493,eUropean naturalistic Driving and Riding for Infrastructure & Vehicle safety and Environment,EU - European Union,"Carsten, Oliver, Prof",Institute for Transport Studies,Faculty of Environment,01/10/2012,30/06/2017,,22/12/2011,11/04/2013,"257,764.61","188,398.94",483493,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,485337,"Understanding age inequalities in cancer diagnosis, treatment and outcomes in breast, colorectal, lung and ovarian tumours and leukaemia",Cancer Research UK Supplier No: 138573,"Birch, Rebecca, Dr",Epidemiology & Biostatistics,Faculty of Medicine & Health,01/03/2014,28/02/2018,,16/11/2012,18/02/2014,"397,392.74","174,076.58",485337,FALSE,FALSE,FALSE,FALSE
Closed,Live Award,Successful,485638,Yorkshire Register of Diabetes in Children and Young People (YRDCYP) 2012/13,Leeds Teaching Hospitals NHS Trust,"Parslow, Roger, Dr",Division of Epidemiology & Biostatistics,Faculty of Medicine & Health,01/04/2012,31/03/2013,,22/01/2013,14/03/2013,"15,559.59","15,559.59",485638,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,100557,ALPHA,NIHR National Inst Health Research,"Wittmann, Miriam, Dr",Inst of Rheum & Musculoskel Med (LIRMM),Faculty of Medicine & Health,01/01/2015,30/06/2022,08/05/2013,09/09/2013,29/01/2015,"2,526,142.03","2,114,934.45",100557,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,105340,ISCOMAT,NIHR National Inst Health Research,"Alldred, David, Prof",School of Healthcare,Faculty of Medicine & Health,01/01/2016,13/11/2022,,14/01/2015,24/11/2015,"1,436,981.56","977,464.47",105340,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,106451,Using comprehensive patient records (CPR) to analyse cancer outcomes research,Macmillan Cancer Support Grants Department,"Glaser, Adam, Prof",Epidemiology & Biostatistics,Faculty of Medicine & Health,01/10/2015,30/06/2023,,18/11/2015,23/12/2015,"1,244,614.45","676,575.47",106451,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,107713,Treatment According to Response in Giant cEll arTeritis (TARGET),MRC (Medical Research Council),"Morgan, Ann, Prof",Inst Cardiovasc & Metabolic Med (LICAMM),Faculty of Medicine & Health,01/08/2017,31/07/2022,,15/03/2016,27/02/2017,"852,444.53","681,955.62",107713,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,108193,Relationship between care home staffing and quality of care: a mixed methods approach,NIHR National Inst Health Research,"Spilsbury, Karen, Prof",School of Healthcare,Faculty of Medicine & Health,01/07/2017,31/03/2022,18/12/2015,11/05/2016,19/01/2017,"1,171,728.22","977,728.85",108193,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,108345,INTACT,Bowel and Cancer Research dnu - merged with BDRF,"Jayne, David, Prof",Trans Anaesthetics & Surgical Sciences,Faculty of Medicine & Health,01/09/2016,31/05/2024,,28/01/2016,28/07/2016,0,0,108345,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,108345,INTACT,NIHR National Inst Health Research,"Jayne, David, Prof",Trans Anaesthetics & Surgical Sciences,Faculty of Medicine & Health,01/09/2016,31/05/2024,,28/01/2016,28/07/2016,"2,886,112.00","2,387,199.00",,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,108345,INTACT,Not Assigned,"Jayne, David, Prof",Trans Anaesthetics & Surgical Sciences,Faculty of Medicine & Health,01/09/2016,31/05/2024,,28/01/2016,28/07/2016,,,,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,108345,INTACT,Not Assigned,"Jayne, David, Prof",Trans Anaesthetics & Surgical Sciences,Faculty of Medicine & Health,01/09/2016,31/05/2024,,28/01/2016,28/07/2016,,,,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,108962,Towards UK poSt Arthroplasty Follow-up rEcommendation: UK SAFE,NIHR National Inst Health Research,"Conaghan, Philip, Prof",Clinical & Translational Rheumatology,Faculty of Medicine & Health,01/12/2016,31/08/2020,04/04/2016,18/11/2016,25/01/2017,"1,285,002.96","1,115,887.50",108962,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,109117,The early take-up of Core Mathematics: successes and challenges,Nuffield Foundation,"Homer, Matthew, Dr",School of Education,Faculty of Social Sciences,01/03/2017,31/07/2020,15/04/2016,06/07/2016,31/01/2017,"429,729.34","256,284.87",109117,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,110590,'Data Assimilation for Agent-Based Models: Applications to Civil Emergencies’,EU - European Union,"Malleson, Nicolas, Prof",School of Geography,Faculty of Environment,01/01/2018,31/12/2023,,26/10/2016,23/01/2018,"1,771,991.88","1,278,743.18",110590,FALSE,TRUE,FALSE,FALSE
Closing,Live Award,Successful,113840,CREST2,NIHR National Inst Health Research,"Mujica-Mota, Ruben, Dr",Division of Health Economics,Faculty of Medicine & Health,01/07/2017,30/04/2025,,18/05/2018,07/06/2018,"96,824.00","77,459.20",113840,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,115476,CanAssess,Yorkshire Cancer Research Account Ref: 2UOLEEDS,"Farrin, Amanda, Prof",Inst of Clinical Trials Research (LICTR),Faculty of Medicine & Health,01/07/2019,31/07/2024,28/04/2018,11/09/2018,20/07/2020,"1,259,975.83","762,093.43",115476,TRUE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,116997,SPENSER - Synthetic Population Estimation and Scenario Projection Model,Alan Turing Institute,"Lomax, Nikolas, Prof",School of Geography,Faculty of Environment,01/04/2018,30/11/2022,,04/07/2019,23/07/2019,"402,153.06","195,598.00",116997,FALSE,FALSE,FALSE,FALSE
Closing,Live Award,Successful,117324,STudy Of Prevention by Aspirin anD EPA; kNowledge Of Mechanism of Action (STOP-ADENOMA),NIHR National Inst Health Research,"Hull, Mark, Prof",Molecular Gastroenterology,Faculty of Medicine & Health,01/09/2019,31/07/2023,,11/01/2019,30/07/2019,"695,230.84","622,202.63",117324,TRUE,FALSE,FALSE,FALSE
